timestamp,value
1480891860,0.000534236372865
1480891920,0.000399233939681
1480892760,0.000447025498715
1480937340,0.121324785505
1480944120,0.137213909088
1480944180,0.0198575497582
1481003820,0.0973835111468
1481003940,0.0106368006461
1481004000,0.000640227721686
1481004660,0.11287671508099999
1481061900,0.0008084099190160001
1481062320,0.000932266802483
1481062440,0.000275394498389
1481062620,0.000595632828266
1481062680,0.000500049710198
1481092320,0.12410332395500001
1481103840,0.0015198643044699999
1481159820,0.29539891125900003
1481159880,0.166709847677
1481159940,0.0218295620444
1481160000,0.026068359371599997
1481185620,0.14492753648499998
1481265420,0.11716133837300001
1481266620,0.125148807915
1481266680,0.0285798581253
1481267880,0.128968120937
1481268480,0.149794426527
1481268540,0.0618424343695
1481272620,0.140160066838
1481272980,0.135264222785
1481274600,0.191638901631
1481274660,0.163434381666
1481276340,0.195190128427
1481276940,0.20635660875300002
1481277000,0.192437753239
1481277900,0.189722006618
1481279400,0.239238596742
1481279460,0.156667166676
1481281020,0.20608276660799998
1481281440,0.18974991409699998
1481286240,0.146797860892
1481286420,0.145585455319
1481301840,0.0966045143837
1481333280,0.126759767182
1481336220,0.118964335985
1481336640,0.17024084155000002
1481336700,0.11331254807499999
1481336760,0.08460429810070001
1481338560,0.15887743907
1481338620,0.157033975612
1481339700,0.188518496554
1481339760,0.131003273896
1481340480,0.19312846336199999
1481340600,0.178754367085
1481340660,0.14870533713099998
1481342220,0.217071336751
1481342280,0.12106873437799999
1481342340,0.176425836745
1481342460,0.22891108502500002
1481342520,0.125474453319
1481342580,0.157915154285
1481343000,0.196318637138
1481343060,0.17429230992
1481344320,0.212616605299
1481344380,0.134912762963
1481344440,0.12254940060000001
1481345880,0.198601817823
1481345940,0.14186416731899998
1481346000,0.12980831049900002
1481348280,0.206560682198
1481348340,0.1261030693
1481348400,0.09336724673530004
1481348520,0.132849004837
1481351040,0.14194945955399998
1481356080,0.134427172815
1481358360,0.186339968918
1481358420,0.10011893819
1481359320,0.152692792719
1481364720,0.212156131884
1481366160,0.21015551443100008
1481415540,0.00029173602161999997
1481415600,0.000287182353914
1481415660,0.00029147215447099993
1481415720,0.000234266801887
1481415780,0.000164708809228
1481415840,0.00021023790990400002
1481415900,0.00021013314680900009
1481415960,0.000207941220701
1481416020,0.00017369439999500002
1481416080,0.000123819851531
1481416140,0.000144576790883
1481416200,0.00038437690334800016
1481416260,0.0003388663517479999
1481416320,0.00024160910121
1481416380,0.00019875733769099998
1481416440,0.000199240658704
1481416500,0.000266927284651
1481416560,0.000277074413378
1481416620,0.00015911534820700006
1481416680,0.00016623714864700002
1481416740,0.000135487482039
1481416800,0.00013487274996099998
1481416860,0.000123166715027
1481416920,0.000221263899109
1481416980,0.0007421415673280001
1481417040,0.00021808286308099996
1481417100,0.000263434310628
1481417160,0.00022714865901099997
1481417220,0.00021026377411
1481417280,0.00022097782532
1481417340,0.00022852416448799999
1481417400,0.000140229253058
1481417460,0.00021308480129700002
1481417520,0.000161348552542
1481417580,0.00024923512303
1481417640,0.00023192700567400002
1481417700,0.000201025811396
1481417760,0.000273132081439
1481417820,0.000180151307474
1481417880,0.00017902791268599994
1481417940,0.00018694862969900001
1481418000,0.00021371102857700006
1481418060,0.00024408161475999998
1481418120,0.000242385027375
1481418180,0.00016983201196500006
1481418240,0.000135844355824
1481418300,0.00018103643806399998
1481418360,0.0003503720044019999
1481418420,0.000189230166135
1481418480,0.000157247116551
1481418540,0.000178469089095
1481418600,0.000168439524939
1481418660,0.00025085725285199997
1481418720,0.00017698725299400002
1481418780,0.000205330764723
1481418840,0.00021268299172
1481418900,0.000114158656364
1481418960,0.00016634661432499996
1481419020,0.00022278570716299998
1481419080,0.000195727045568
1481419140,0.00015296802743200002
1481419200,0.000294343342543
1481419260,0.00026436437700900003
1481419320,0.00024643969879299996
1481419380,0.0003681712804110001
1481419440,0.00012869956498
1481419500,0.000508407525458
1481419560,0.00021321333856099997
1481419620,0.000204382671773
1481419680,0.000262172450901
1481419740,0.00010626510983100001
1481419800,0.00015210980606600002
1481419860,0.00011369597446400001
1481419920,0.000163337222569
1481419980,0.00014930367038999999
1481420040,0.00011201636863
1481420100,0.00014657773987600001
1481420160,0.00014041160877
1481420220,0.000154540780133
1481420280,0.00016151915179700001
1481420340,0.000224125943271
1481420400,0.000615796229447
1481420460,0.000168423849663
1481420520,0.00019808617461900002
1481420580,0.00014760159666
1481420640,0.000245172613975
1481420700,8.45459697811e-05
1481420760,0.000186851181732
1481420820,0.000161705165073
1481420880,0.000265968480263
1481420940,0.000156729048676
1481421000,0.000372168475814
1481421060,0.000192780093661
1481421120,0.000162881594544
1481421180,0.00013541433075000002
1481421240,0.00018440218109699999
1481421300,0.000232214385735
1481421360,0.000160898149609
1481421420,0.000150547503548
1481421480,0.000110319781248
1481421540,0.000175328286273
1481421600,0.000147076213656
1481421660,0.000126445982786
1481421720,0.000147588272676
1481421780,0.000101720324781
1481421840,0.000207760432517
1481421900,0.00014845798924399998
1481421960,0.000107496141514
1481422020,0.000146791707395
1481422080,9.4269082289e-05
1481422140,0.000153155608236
1481422200,0.00016197869864100002
1481422260,0.000139686104741
1481422320,0.00019029138232499999
1481422380,0.00017818379907
1481422440,0.00012771750893200001
1481422500,0.00038227119125899996
1481422560,0.00011003344620399999
1481422620,0.000201377198836
1481422680,0.00022192931458000004
1481422740,0.00015657098964200002
1481422800,0.00011500512127299996
1481422860,0.00020862048266499997
1481422920,0.00018081515541699998
1481422980,0.000137699002241
1481423040,8.84329157438e-05
1481423100,9.4476257188e-05
1481423160,0.00011790478609600001
1481423220,0.000145947855032
1481423280,0.000280162442768
1481423340,0.00023013218656200009
1481423400,0.000201020586305
1481423460,0.00010730072307200001
1481423520,0.00015103474338
1481423580,0.000189614471654
1481423640,0.00031664926042699996
1481423700,0.000340629820309
1481423760,0.00012378327588700002
1481423820,0.000122797823529
1481423880,0.00013462455808899994
1481423940,0.00021399344480200002
1481424000,9.69667973052e-05
1481424060,0.00013550576986100002
1481424120,0.00019219801840799998
1481424180,0.000179744795314
1481424240,0.000158295008758
1481424300,8.36532628075e-05
1481424360,0.00011052721740100001
1481424420,0.000145532460215
1481424480,0.00013406312195100002
1481424540,0.00024341123545200004
1481424600,0.00014690535314700002
1481424660,0.00014162879395800002
1481424720,0.00013918371214200002
1481424780,0.000137967833226
1481424840,8.71606058341e-05
1481424900,0.00013852848560100002
1481424960,0.000147452942792
1481425020,0.000120527259787
1481425080,0.000134782094614
1481425140,0.000180114993084
1481425200,0.000126521224112
1481425260,0.00016497633394
1481425320,0.000100855310795
1481425380,0.0005700453236150001
1481425440,0.000287887741338
1481425500,0.00014720370590200001
1481425560,0.00012179774091399999
1481425620,0.000124229760001
1481425680,0.00012339061022
1481425740,0.000129570587821
1481425800,0.000338064300121
1481425860,0.00011745046434399999
1481425920,0.00016334506020700002
1481425980,0.00010735454152
1481426040,0.00012073939852299996
1481426100,0.00013849190995700002
1481426160,0.000240117337435
1481426220,0.000146486300766
1481426280,0.000160882474333
1481426340,0.00012664662632
1481426400,0.00015790730693000002
1481426460,0.000119592752077
1481426520,0.00011239910662200001
1481426580,0.00021203769285400002
1481426640,0.00015101880684900002
1481426700,0.00013429616105500001
1481426760,0.000158386447869
1481426820,0.00019068274172000002
1481426880,0.00014135238659
1481426940,0.000153890256175
1481427000,0.00020980631730099997
1481427060,0.00013652727535299998
1481427120,9.87318333936e-05
1481427180,0.00012289448773200002
1481427240,0.000168018121266
1481427300,0.000577483242122
1481427360,0.00067769789475
1481427420,0.000152199677648
1481427480,0.000264455816119
1481427540,0.00015781691283700002
1481427600,0.00010038008867499996
1481427660,0.000332998573396
1481427720,0.000187093887257
1481427780,0.00016459098340200002
1481427840,0.00019918135390900002
1481427900,0.000167794226073
1481427960,0.00015974497179700002
1481428020,0.00012742255248700005
1481428080,0.000124100438973
1481428140,0.000139408391099
1481428200,0.00012560422046
1481428260,0.00017449253280299998
1481428320,0.00015317964365900002
1481428380,0.000105524191781
1481428440,0.000145579747298
1481428500,9.80052843465e-05
1481428560,9.94604724775e-05
1481428620,0.000184407406188
1481428680,0.000228726636805
1481428740,0.000212706504634
1481428800,0.00023987959574599997
1481428860,0.000160635849989
1481428920,0.000149866935311
1481428980,0.000419823927693
1481429040,0.00013526802817299998
1481429100,0.00018541062385900005
1481429160,0.00020203634419499998
1481429220,0.000185758092478
1481429280,0.000255199565585
1481429340,0.000110876776058
1481429400,0.00016754864674700006
1481429460,0.000110006275726
1481429520,9.62313656016e-05
1481429580,0.000127114272057
1481429640,9.78955574139e-05
1481429700,0.000161503215266
1481429760,0.000279720922492
1481429820,0.000219708127958
1481429880,0.000177975056642
1481429940,0.000137791747625
1481430000,0.000128203703746
1481430060,0.00015445717866100002
1481430120,0.000103804875247
1481430180,0.000147311865307
1481430240,0.000126654463958
1481430300,0.00010808971196799999
1481430360,0.000203209899866
1481430420,0.000293347962512
1481430480,0.00011052956869299996
1481430540,0.000235417367151
1481430600,0.00019666285955
1481430660,0.000152539308631
1481430720,9.71718821675e-05
1481430780,0.00015259652338799995
1481430840,9.92018304219e-05
1481430900,0.000125873312699
1481430960,0.000181729546523
1481431020,0.00012908308673499998
1481431080,0.00032562596854
1481431140,0.000171500383851
1481431200,0.00011859214695299999
1481431260,0.000110474705226
1481431320,8.68392626741e-05
1481431380,0.00020842715426
1481431440,0.000201501294771
1481431500,0.00011773523186
1481431560,0.000100079645883
1481431620,0.000138675833196
1481431680,0.000153626389028
1481431740,0.000272340479996
1481431800,9.30074838178e-05
1481431860,0.00011270320697799995
1481431920,0.000213957914176
1481431980,0.000143547970262
1481432040,9.16228344295e-05
1481432100,0.00019304448331700002
1481432160,9.90806082868e-05
1481432220,7.38674491953e-05
1481432280,5.74024004385e-05
1481432340,0.00015196742230800002
1481432400,0.00012487296883
1481432460,9.78668194077e-05
1481432520,8.38949233139e-05
1481432580,9.96585034654e-05
1481432640,0.000137478242103
1481432700,6.95964589683e-05
1481432760,0.000101657623677
1481432820,0.000151546802399
1481432880,0.000108716723012
1481432940,5.47415223211e-05
1481433000,0.000114490449708
1481433060,0.00017962644698
1481433120,8.73565467851e-05
1481433180,0.000118040899743
1481433240,9.83420415281e-05
1481433300,0.00010894140197000001
1481433360,0.000118446105631
1481433420,0.00022921257036400002
1481433480,0.000164532201117
1481433540,9.65171781359e-05
1481433600,0.000123252929045
1481433660,8.617045089399999e-05
1481433720,9.86662584887e-05
1481433780,6.238844451e-05
1481433840,5.88379944743e-05
1481433900,0.000156866207342
1481433960,0.000116969494622
1481434020,0.00011304309921500001
1481434080,0.00014700880996899998
1481434140,0.00010190842809399999
1481434200,9.91592459218e-05
1481434260,8.8366557075e-05
1481434320,0.00010228933730399998
1481434380,0.000141794168121
1481434440,0.00015609733505
1481434500,0.00017579096817299996
1481434560,0.000129977622491
1481434620,9.730198695899998e-05
1481434680,0.00010391225088900001
1481434740,0.000104905018375
1481434800,0.000109228259522
1481434860,0.00010625831721100002
1481434920,0.000117351187595
1481434980,0.00016796665411000002
1481435040,8.42632923022e-05
1481435100,0.00041545575075499996
1481435160,0.00013621115728499998
1481435220,0.000127169135523
1481435280,0.00012112892913400001
1481435340,0.00010402981545999996
1481435400,0.000165403746468
1481435460,0.000116240855538
1481435520,0.00011827602888500001
1481435580,0.00011350029476799999
1481435640,0.00010334271585700001
1481435700,0.000143546663989
1481435760,7.61931376587e-05
1481435820,0.00013776562216399999
1481435880,0.000182094257945
1481435940,0.00020087950882000002
1481436000,0.00013656123845100002
1481436060,0.00010768999242799999
1481436120,0.00010437989662600001
1481436180,8.85739932286e-05
1481436240,0.000121559737972
1481436300,8.8137698044e-05
1481436360,0.00013902460809
1481436420,0.00016265273551299998
1481436480,8.66879962597e-05
1481436540,0.00010450529883399999
1481436600,7.4599484589e-05
1481436660,8.30562960429e-05
1481436720,8.682881249e-05
1481436780,0.00010478222871200001
1481436840,7.51664070744e-05
1481436900,8.05012260391e-05
1481436960,0.000123200678125
1481437020,0.000124645416072
1481437080,0.000111405032863
1481437140,9.06431296733e-05
1481437200,0.000145409931807
1481437260,4.8359072404e-05
1481437320,0.00011262247930600001
1481437380,5.95120313464e-05
1481437440,8.61809010779e-05
1481437500,0.000194410844883
1481437560,6.42120016293e-05
1481437620,0.00010754630239700002
1481437680,8.2593875398e-05
1481437740,0.00024189360747099999
1481437800,0.00017221961776900006
1481437860,0.000180266520754
1481437920,0.00010422836895700001
1481437980,4.28962386845e-05
1481438040,9.6962355977e-05
1481438100,9.88857123539e-05
1481438160,0.00031878893561599996
1481438220,0.000140597622046
1481438280,0.00010920788166299999
1481438340,5.52692566164e-05
1481438400,0.00014745033024599999
1481438460,6.81073077391e-05
1481438520,2.80831027735e-05
1481438580,7.79435434894e-05
1481438640,0.00014277387287700002
1481438700,9.04550263602e-05
1481438760,0.00010494681911100001
1481438820,7.27346492427e-05
1481438880,0.00011168196274
1481438940,0.00013405841936799999
1481439000,0.00017433891509699998
1481439060,0.000100910435516
1481439120,0.00018302536934700002
1481439180,9.50740077166e-05
1481439240,6.79740678923e-05
1481439300,0.00010002216987100001
1481439360,4.4468991386000015e-05
1481439420,0.000121601799963
1481439480,0.000102125269414
1481439540,5.34770500493e-05
1481439600,8.24083846308e-05
1481439660,7.27163614205e-05
1481439720,5.14392641569e-05
1481439780,4.57726518481e-05
1481439900,0.0761523434434
1481440020,0.0641550923302
1481440080,0.0573369461891
1481440560,0.121287633672
1481440620,0.063400543847
1481440680,0.0765317107459
1481440740,0.0565279781205
1481440800,0.05751032140700001
1481454720,0.181632325931
1481510340,0.160018854991
1481510400,0.0337069854166
1481530020,0.11955893972500001
1481532480,0.122841557028
1481540040,0.195537227706
1481540100,0.0766243286943
1481541060,0.141156363865
1481544900,0.130027733058
1481548380,0.130510706879
1481548440,0.036402847958300004
1481580420,0.0008801146997419998
1481580540,0.000755054306211
1481580780,0.000850986267776
1481581080,0.0008091250481839999
1481581200,0.0005703416747630001
1481581620,0.000685285606892
1481581740,0.000574527796722
1481581860,0.0005434807255249999
1481581920,0.00138837967428
1481581980,0.0008808123867350002
1481582100,0.0008248230055310001
1481582160,0.0007311585266939999
1481605080,0.138524514105
1481606040,0.00101931675594
1481612160,0.10006696050899999
1481619180,0.14476741732
1481621160,0.176518280271
1481621220,0.14951918900900002
1481624700,0.138952196231
1481630880,0.13476607427200002
1481631120,0.046226629665999996
1481631180,0.07816918211900001
1481706780,0.31113220909899997
1481706840,0.08484494651900001
1481706960,0.251768734631
1481707020,0.214888215374
1481707080,0.301808187655
1481707140,0.229447164476
1481707200,0.0329653004273
1481707560,0.169403048548
1481707620,0.161162122544
1481707680,0.138026768258
1481707740,0.282786941836
1481707800,0.194213983147
1481707860,0.280769628672
1481707920,0.349824275576
1481707980,0.314369996726
1481708040,0.315368566742
1481708100,0.324791436529
1481708160,0.267677266239
1481708220,0.273196635056
1481708280,0.26770954325
1481708340,0.305023784839
1481708400,0.27278510317
1481708460,0.301315963244
1481708520,0.309550635577
1481708580,0.218600071595
1481708640,0.152871570635
1481708700,0.11810660769200006
1481713260,0.171046321184
1481713320,0.0792690856638
1481715780,0.154101248336
1481715840,0.08323438968960001
1481716860,0.136796517844
1481717220,0.146061975536
1481717280,0.0709120164375
1481717940,0.157211188109
1481718000,0.09531588650730001
1481718060,0.05493864715
1481718120,0.0474196744244
1481718180,0.144464621165
1481718240,0.050146584037300004
1481753520,0.00011265900722600001
1481756100,0.000139171112968
1481771040,0.252688257753
1481771100,0.0658189013872
1481782680,0.11531874702400001
1481789520,0.239053709689
1481789580,0.0461924430033
1481789640,0.0638134001252
1481796720,0.22046209553800009
1481796780,0.110074757161
1481796840,0.121539324255
1481803380,0.27134091951699996
1481803440,0.0827139151927
1481803500,0.0689951214237
1481807160,0.195599066563
1481807220,0.0533393534674
1481807280,0.0642253871272
1481807340,0.158279109843
1481807400,0.13509348273900001
1481807460,0.189737346375
1481807520,0.144246237952
1481807580,0.0207242452
1481807640,0.00124740531348
1481807940,0.10649838326700001
1481808000,0.101317571251
1481808120,0.177779285007
1481808180,0.12209624059900001
1481808240,0.176511063416
1481808300,0.219923556655
1481808360,0.1976345622150001
1481808420,0.19826233190200002
1481808480,0.20418619494800005
1481808540,0.16828030529899998
1481808600,0.171750159569
1481808660,0.168300596845
1481808720,0.19175889159
1481808780,0.17149144236400002
1481809020,0.0961055609833
1481809080,0.074249917861
1481809200,0.022471782921700004
1481809260,0.0209176851443
1481856540,0.11738093535399999
1481857020,0.12265021637
1481869980,0.257057522548
1481870040,0.0501284441754
1481870100,0.08015375277110001
1481870460,0.241973529755
1481870520,0.068404529384
1481870580,0.0897553211715
1481871360,0.13366826378799998
1481871420,0.0263915628712
1481881560,0.20885956084100002
1481881620,0.147767645812
1481881680,0.17446708051100002
1481881800,0.12973226261600002
1481882040,0.240490944895
1481882100,0.153349665023
1481882160,0.126953898588
1481882220,0.140748216974
1481882280,0.19720295540199997
1481882340,0.182040472822
1481882400,0.166919153775
1481882520,0.18702370217099998
1481882580,0.18946037399500001
1481882940,0.222994699323
1481883000,0.119982610152
1481883060,0.12678575602199998
1481887260,0.20350132473299998
1481887320,0.110346680667
1481887380,0.101332215871
1482044280,0.194515116261
1482044340,0.046535007317000006
1482044400,0.0547077127553
1482060180,0.172281576005
1482060240,0.09519222148769999
1482099120,0.00025987096279099996
1482143580,0.09211960796970001
1482185220,0.000531968890137
1482225780,0.215853872948
1482225840,0.0668952579959
1482226740,0.15105008869300002
1482227040,0.148338528194
1482229320,0.18438295690200002
1482229380,0.0793644943601
1482233820,0.159364773435
1482233880,0.0651892388758
1482237960,0.130868097041
1482238020,0.0546881775195
1482273840,0.0008515095330210001
1482274080,0.000956337003748
1482284700,0.104096800582
1482284760,0.182420712234
1482284820,0.0866579397652
1482284880,0.09201408281199999
1482301920,0.12155013840399999
1482301980,0.048869816839699994
1482317220,0.14134142534000002
1482358800,0.00054906222147
1482358920,0.000215567838723
1482369360,0.11657458361199999
1482394620,0.13110688041500002
1482394740,0.101476985922
1482397860,0.150549847119
1482398460,0.14824730562000002
1482398520,0.131064147086
1482399360,0.17466940973900005
1482399420,0.128042639141
1482405960,0.1735021794
1482406020,0.08966444744060001
1482406080,0.0838251561511
1482406260,0.13524468755000002
1482412440,0.254260682814
1482412500,0.045789332302900006
1482412560,0.048151452051499996
1482415680,0.19399320275499998
1482415740,0.0449345659944
1482415800,0.0446262793382
1482415980,0.0880676221521
1482418620,0.161295895575
1482418680,0.033974761063
1482418740,0.10505684084400001
1482418800,0.0620859252774
1482419580,0.159413141192
1482419640,0.0833832121617
1482419700,0.0507601802173
1482422580,0.14848511623400001
1482422640,0.043635716364199995
1482422700,0.0527092648427
1482426000,0.123206969443
1482426060,0.0337003451686
1482426120,0.039634941703699994
1482430980,0.11405350060200001
1482431040,0.057601708215800004
1482432900,0.115541618795
1482432960,0.135591750776
1482433020,0.0304543448918
1482433080,0.0529136393468
1482465240,0.144234210035
